descr,bitcoin-cash,dogecoin,z,x_dif,y_dif,trade_pnl,date,cumulative_pnl
,0.0,0.0,0.0,0.0,0.0,0.0,2024-06-30,1.1196558017590716
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-01,1.1196558017590716
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-02,1.1196558017590716
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-03,1.1196558017590716
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-04,1.1196558017590716
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-05,1.1196558017590716
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-06,1.1196558017590716
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-07,1.1196558017590716
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-08,1.1196558017590716
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-09,1.1196558017590716
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-10,1.1196558017590716
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-11,1.1196558017590716
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-12,1.1196558017590716
short,368.4089050292969,0.10760507732629776,0.9783930778503418,-0.2566413689989622,-0.3281734637591617,-0.005,2024-07-13,1.1146558017590718
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-14,1.1146558017590718
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-15,1.1146558017590718
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-16,1.1146558017590718
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-17,1.1146558017590718
close short,375.3146667480469,0.121818907558918,-0.017909375950694084,0.01874482843513469,0.13209256092552893,0.11278099382794227,2024-07-18,1.227436795587014
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-19,1.227436795587014
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-20,1.227436795587014
long,400.3699645996094,0.14012078940868378,-0.6699997186660767,0.06675811011772267,0.15023843356101374,-0.005,2024-07-21,1.2224367955870141
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-22,1.2224367955870141
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-23,1.2224367955870141
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-24,1.2224367955870141
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-25,1.2224367955870141
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-26,1.2224367955870141
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-27,1.2224367955870141
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-28,1.2224367955870141
close long,416.5009765625,0.13000158965587616,0.35756775736808777,0.04029026497784985,-0.07221769014798667,0.11194541535020733,2024-07-29,1.3343822109372214
short,439.63909912109375,0.1283659189939499,1.004959225654602,0.05555358537105771,-0.01258192816146334,-0.005,2024-07-30,1.3293822109372215
,0.0,0.0,0.0,0.0,0.0,0.0,2024-07-31,1.3293822109372215
,0.0,0.0,0.0,0.0,0.0,0.0,2024-08-01,1.3293822109372215
,0.0,0.0,0.0,0.0,0.0,0.0,2024-08-02,1.3293822109372215
,0.0,0.0,0.0,0.0,0.0,0.0,2024-08-03,1.3293822109372215
,0.0,0.0,0.0,0.0,0.0,0.0,2024-08-04,1.3293822109372215
,0.0,0.0,0.0,0.0,0.0,0.0,2024-08-05,1.3293822109372215
,0.0,0.0,0.0,0.0,0.0,0.0,2024-08-06,1.3293822109372215
,0.0,0.0,0.0,0.0,0.0,0.0,2024-08-07,1.3293822109372215
,0.0,0.0,0.0,0.0,0.0,0.0,2024-08-08,1.3293822109372215
,0.0,0.0,0.0,0.0,0.0,0.0,2024-08-09,1.3293822109372215
close short,346.583251953125,0.10382335633039474,0.7320353984832764,-0.21166417489709563,-0.19119220160541117,0.020369613425226037,2024-08-10,1.3497518243624476
